                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3206,                0.71948,                0.89802,                0.61869,                0.56463,                0.53999,                0.31572,                 1.2935,                 1.1385,                0.88912,              0.0033317,              0.0033317,              0.0033317
                      2,                 1.2722,                0.59545,                0.88965,                0.61597,                0.53541,                0.50082,                0.28634,                 1.3301,                 1.2245,                  0.896,              0.0065991,              0.0065991,              0.0065991
                      3,                 1.2664,                0.58687,                0.88997,                0.59973,                0.52967,                0.48497,                0.27006,                 1.4086,                 1.3113,                0.91417,              0.0098004,              0.0098004,              0.0098004
                      4,                 1.2501,                0.57757,                0.88736,                0.59532,                0.54862,                 0.4906,                0.28224,                 1.3545,                 1.3142,                0.90158,               0.009703,               0.009703,               0.009703
                      5,                 1.1983,                0.54755,                 0.8778,                0.61678,                0.55213,                0.50165,                   0.29,                 1.3178,                 1.3272,                0.89314,               0.009604,               0.009604,               0.009604
                      6,                   1.17,                0.53032,                0.87249,                0.61435,                0.54472,                0.48955,                0.28718,                 1.3215,                 1.2842,                0.89077,               0.009505,               0.009505,               0.009505
                      7,                 1.1495,                0.51684,                 0.8685,                0.61366,                0.55943,                0.50811,                0.29941,                 1.3116,                 1.3108,                0.88887,               0.009406,               0.009406,               0.009406
                      8,                 1.1298,                0.50761,                0.86508,                 0.6259,                0.54778,                0.49873,                0.29457,                 1.3136,                 1.3003,                0.88763,               0.009307,               0.009307,               0.009307
                      9,                 1.1135,                0.49908,                0.86216,                0.62843,                0.55597,                0.51035,                0.30028,                 1.3055,                  1.305,                0.88712,               0.009208,               0.009208,               0.009208
                     10,                 1.1044,                0.49297,                0.86065,                0.63332,                   0.56,                0.51989,                0.31414,                 1.2881,                 1.3355,                0.88322,               0.009109,               0.009109,               0.009109
                     11,                 1.0917,                0.48642,                0.85848,                0.63055,                0.55572,                0.50687,                0.30322,                 1.3044,                 1.3403,                0.88657,                0.00901,                0.00901,                0.00901
                     12,                 1.0827,                  0.482,                 0.8566,                0.63117,                0.55779,                0.50497,                0.30363,                 1.2999,                 1.3316,                0.88575,               0.008911,               0.008911,               0.008911
                     13,                 1.0704,                0.47659,                0.85482,                0.63108,                0.55539,                0.50842,                0.30706,                 1.2918,                 1.3549,                0.88493,               0.008812,               0.008812,               0.008812
                     14,                 1.0618,                0.47284,                0.85339,                0.62753,                0.56199,                0.51537,                0.31185,                 1.2926,                 1.3342,                0.88465,               0.008713,               0.008713,               0.008713
                     15,                 1.0537,                0.46893,                0.85228,                0.62469,                 0.5648,                0.51496,                0.31097,                 1.2904,                 1.3475,                0.88413,               0.008614,               0.008614,               0.008614
                     16,                 1.0452,                0.46453,                0.85077,                0.63446,                0.56758,                 0.5181,                0.31303,                 1.2903,                 1.3299,                0.88301,               0.008515,               0.008515,               0.008515
                     17,                 1.0364,                0.45959,                0.84958,                0.62881,                0.57132,                0.52071,                0.31426,                 1.2985,                 1.3425,                0.88423,               0.008416,               0.008416,               0.008416
                     18,                 1.0284,                0.45648,                0.84803,                0.62927,                0.57158,                0.52054,                0.31314,                 1.3052,                  1.351,                 0.8853,               0.008317,               0.008317,               0.008317
                     19,                   1.02,                0.45311,                0.84661,                0.62925,                0.57039,                 0.5186,                0.31216,                 1.3058,                 1.3505,                0.88579,               0.008218,               0.008218,               0.008218
                     20,                 1.0108,                0.44868,                0.84517,                0.63003,                0.57331,                0.52092,                0.31343,                 1.3052,                 1.3571,                0.88591,               0.008119,               0.008119,               0.008119
                     21,                 1.0028,                0.44549,                0.84447,                0.62706,                0.57351,                0.51937,                0.31267,                 1.3028,                 1.3602,                0.88585,                0.00802,                0.00802,                0.00802
                     22,                0.99698,                 0.4429,                0.84332,                0.62792,                0.57227,                 0.5192,                 0.3123,                 1.3016,                 1.3606,                0.88565,               0.007921,               0.007921,               0.007921
                     23,                 0.9888,                0.43899,                0.84191,                0.62575,                0.57301,                0.51921,                0.31248,                 1.3025,                 1.3615,                0.88578,               0.007822,               0.007822,               0.007822
                     24,                0.98224,                 0.4362,                 0.8412,                0.62745,                0.57269,                0.51973,                 0.3131,                 1.3016,                 1.3624,                0.88583,               0.007723,               0.007723,               0.007723
                     25,                0.97509,                0.43439,                 0.8401,                0.62873,                0.57186,                0.51953,                0.31329,                 1.3017,                 1.3643,                0.88601,               0.007624,               0.007624,               0.007624
                     26,                0.96599,                0.43003,                0.83869,                0.62692,                0.57253,                0.51922,                 0.3132,                 1.3028,                 1.3668,                0.88632,               0.007525,               0.007525,               0.007525
                     27,                0.95818,                0.42612,                0.83777,                0.62627,                0.57315,                0.51983,                0.31362,                 1.3036,                 1.3685,                0.88658,               0.007426,               0.007426,               0.007426
                     28,                0.95212,                0.42387,                0.83649,                 0.6247,                0.57381,                0.52008,                0.31371,                 1.3035,                 1.3678,                0.88665,               0.007327,               0.007327,               0.007327
                     29,                 0.9476,                0.42174,                0.83611,                0.62389,                0.57387,                0.52025,                0.31394,                  1.304,                 1.3671,                0.88681,               0.007228,               0.007228,               0.007228
                     30,                   0.94,                0.41853,                0.83561,                0.62352,                0.57477,                0.52106,                0.31463,                 1.3041,                 1.3666,                0.88698,               0.007129,               0.007129,               0.007129
                     31,                0.93147,                0.41501,                0.83396,                0.62456,                 0.5748,                0.52184,                0.31501,                 1.3047,                 1.3658,                0.88717,                0.00703,                0.00703,                0.00703
                     32,                0.92519,                0.41195,                0.83297,                0.62431,                0.57609,                 0.5226,                0.31558,                 1.3052,                 1.3659,                0.88735,               0.006931,               0.006931,               0.006931
                     33,                0.92012,                0.40963,                0.83182,                0.62449,                0.57677,                0.52346,                0.31617,                  1.306,                 1.3645,                0.88755,               0.006832,               0.006832,               0.006832
                     34,                0.91304,                 0.4073,                0.83151,                0.62419,                 0.5767,                0.52376,                0.31641,                 1.3066,                 1.3639,                0.88778,               0.006733,               0.006733,               0.006733
                     35,                 0.9063,                 0.4047,                0.83039,                0.62485,                0.57623,                0.52396,                0.31655,                  1.307,                 1.3632,                0.88801,               0.006634,               0.006634,               0.006634
                     36,                0.90231,                0.40235,                 0.8294,                0.62422,                0.57616,                0.52394,                0.31642,                 1.3074,                 1.3642,                 0.8882,               0.006535,               0.006535,               0.006535
                     37,                0.89532,                0.40033,                0.82841,                0.62457,                0.57566,                0.52418,                0.31664,                 1.3078,                 1.3634,                0.88835,               0.006436,               0.006436,               0.006436
                     38,                0.88841,                0.39651,                0.82776,                0.62369,                0.57593,                0.52458,                0.31678,                 1.3086,                 1.3627,                0.88853,               0.006337,               0.006337,               0.006337
                     39,                0.88291,                0.39392,                0.82731,                 0.6227,                0.57585,                0.52477,                0.31691,                 1.3094,                 1.3628,                0.88881,               0.006238,               0.006238,               0.006238
                     40,                 0.8774,                0.39222,                0.82617,                0.62113,                0.57645,                0.52501,                0.31675,                 1.3106,                 1.3625,                0.88913,               0.006139,               0.006139,               0.006139
                     41,                0.87225,                0.38916,                0.82544,                0.62064,                 0.5761,                0.52486,                0.31659,                  1.311,                 1.3605,                0.88936,                0.00604,                0.00604,                0.00604
                     42,                0.86657,                0.38788,                0.82489,                0.61966,                0.57597,                0.52434,                0.31627,                 1.3117,                 1.3611,                0.88958,               0.005941,               0.005941,               0.005941
                     43,                0.86067,                0.38503,                0.82401,                0.61958,                0.57613,                0.52442,                0.31596,                  1.313,                 1.3608,                0.88991,               0.005842,               0.005842,               0.005842
                     44,                0.85641,                0.38313,                0.82322,                0.61847,                0.57659,                0.52404,                0.31556,                 1.3145,                 1.3597,                0.89023,               0.005743,               0.005743,               0.005743
                     45,                 0.8509,                0.38135,                0.82279,                0.61791,                 0.5772,                0.52417,                0.31553,                 1.3161,                 1.3587,                 0.8906,               0.005644,               0.005644,               0.005644
                     46,                0.84487,                0.37898,                0.82188,                0.61716,                0.57725,                0.52421,                0.31545,                 1.3181,                 1.3585,                0.89104,               0.005545,               0.005545,               0.005545
                     47,                0.83977,                0.37704,                0.82128,                0.61706,                 0.5774,                0.52461,                0.31552,                 1.3202,                 1.3578,                0.89157,               0.005446,               0.005446,               0.005446
                     48,                0.83577,                0.37548,                0.82061,                0.61627,                0.57806,                0.52462,                0.31538,                  1.322,                 1.3581,                0.89197,               0.005347,               0.005347,               0.005347
                     49,                0.83043,                0.37329,                0.82028,                 0.6154,                0.57854,                 0.5247,                0.31529,                 1.3236,                 1.3595,                0.89233,               0.005248,               0.005248,               0.005248
                     50,                0.82433,                0.37107,                0.81947,                0.61505,                0.57888,                0.52452,                0.31496,                 1.3256,                   1.36,                0.89283,               0.005149,               0.005149,               0.005149
                     51,                0.82082,                 0.3696,                0.81881,                0.61403,                0.57872,                 0.5241,                0.31465,                 1.3275,                 1.3601,                0.89327,                0.00505,                0.00505,                0.00505
                     52,                0.84396,                0.37601,                0.82214,                0.61289,                0.57824,                 0.5235,                0.31438,                 1.3282,                 1.3621,                0.89349,               0.004951,               0.004951,               0.004951
                     53,                0.84552,                0.37799,                0.82191,                0.61336,                0.57746,                0.52378,                0.31459,                 1.3292,                 1.3646,                0.89379,               0.004852,               0.004852,               0.004852
                     54,                0.84112,                0.37544,                0.82162,                 0.6131,                0.57704,                0.52324,                0.31382,                 1.3303,                 1.3647,                0.89409,               0.004753,               0.004753,               0.004753
                     55,                0.83565,                0.37277,                0.82087,                0.61196,                 0.5774,                0.52348,                0.31386,                 1.3315,                 1.3645,                0.89441,               0.004654,               0.004654,               0.004654
                     56,                0.82997,                0.37114,                0.82016,                0.61192,                0.57731,                0.52278,                0.31308,                 1.3324,                  1.366,                0.89474,               0.004555,               0.004555,               0.004555
                     57,                0.82317,                0.36821,                0.81926,                0.61139,                0.57764,                 0.5232,                0.31342,                 1.3335,                  1.368,                0.89505,               0.004456,               0.004456,               0.004456
                     58,                 0.8167,                0.36549,                0.81846,                0.61088,                0.57775,                0.52309,                 0.3134,                 1.3343,                 1.3702,                0.89533,               0.004357,               0.004357,               0.004357
                     59,                0.81337,                0.36487,                0.81809,                0.61091,                0.57767,                0.52249,                 0.3128,                 1.3354,                 1.3728,                0.89563,               0.004258,               0.004258,               0.004258
                     60,                0.80492,                0.36195,                0.81702,                0.61063,                0.57808,                0.52238,                0.31278,                 1.3359,                  1.374,                0.89594,               0.004159,               0.004159,               0.004159
                     61,                0.80058,                0.36013,                0.81657,                0.61068,                0.57766,                0.52212,                0.31254,                 1.3368,                 1.3763,                0.89626,                0.00406,                0.00406,                0.00406
                     62,                0.79634,                0.35847,                0.81596,                0.61018,                0.57752,                0.52196,                0.31242,                 1.3379,                 1.3786,                0.89658,               0.003961,               0.003961,               0.003961
                     63,                0.79001,                 0.3557,                0.81496,                0.61135,                 0.5776,                0.52201,                0.31229,                 1.3397,                 1.3798,                0.89698,               0.003862,               0.003862,               0.003862
                     64,                0.78422,                0.35301,                0.81429,                0.61156,                0.57759,                0.52191,                0.31216,                 1.3414,                 1.3806,                0.89739,               0.003763,               0.003763,               0.003763
                     65,                0.77897,                 0.3513,                0.81377,                0.61115,                0.57817,                0.52257,                0.31252,                 1.3431,                 1.3805,                0.89782,               0.003664,               0.003664,               0.003664
                     66,                0.77407,                0.34969,                0.81334,                0.61187,                0.57802,                0.52191,                0.31185,                 1.3444,                 1.3816,                0.89817,               0.003565,               0.003565,               0.003565
                     67,                0.77002,                0.34775,                 0.8128,                0.61188,                 0.5779,                0.52255,                 0.3123,                 1.3456,                 1.3829,                0.89847,               0.003466,               0.003466,               0.003466
                     68,                0.76459,                0.34526,                0.81229,                0.61222,                0.57722,                0.52208,                0.31201,                 1.3474,                 1.3843,                0.89889,               0.003367,               0.003367,               0.003367
                     69,                0.75988,                0.34322,                0.81139,                0.61207,                0.57763,                0.52216,                0.31189,                  1.349,                 1.3844,                0.89925,               0.003268,               0.003268,               0.003268
                     70,                0.75288,                0.34081,                0.81051,                0.61244,                0.57724,                0.52219,                0.31176,                 1.3502,                 1.3857,                0.89961,               0.003169,               0.003169,               0.003169
                     71,                0.74742,                0.33896,                0.80988,                0.61293,                0.57715,                0.52223,                0.31175,                 1.3515,                 1.3869,                0.89995,                0.00307,                0.00307,                0.00307
                     72,                0.74259,                0.33692,                0.80963,                0.61322,                0.57729,                0.52241,                0.31162,                 1.3528,                 1.3881,                0.90022,               0.002971,               0.002971,               0.002971
                     73,                0.73936,                0.33551,                0.80925,                 0.6134,                0.57753,                0.52275,                0.31174,                 1.3543,                 1.3898,                0.90058,               0.002872,               0.002872,               0.002872
                     74,                0.73271,                0.33266,                0.80829,                0.61439,                0.57744,                0.52327,                0.31191,                 1.3555,                 1.3908,                0.90083,               0.002773,               0.002773,               0.002773
                     75,                0.72731,                0.33134,                0.80795,                0.61466,                0.57745,                0.52361,                0.31209,                 1.3571,                 1.3932,                0.90118,               0.002674,               0.002674,               0.002674
                     76,                0.72364,                0.33009,                0.80757,                 0.6146,                0.57753,                0.52384,                0.31217,                 1.3587,                 1.3949,                0.90157,               0.002575,               0.002575,               0.002575
                     77,                0.71631,                0.32688,                0.80663,                0.61441,                0.57768,                0.52432,                0.31239,                 1.3606,                 1.3966,                0.90199,               0.002476,               0.002476,               0.002476
                     78,                0.71116,                0.32468,                0.80626,                0.61473,                0.57748,                0.52491,                0.31268,                 1.3617,                 1.3957,                0.90233,               0.002377,               0.002377,               0.002377
                     79,                0.70715,                0.32288,                0.80553,                 0.6138,                0.57783,                0.52524,                 0.3129,                 1.3633,                 1.3976,                0.90274,               0.002278,               0.002278,               0.002278
                     80,                0.70272,                 0.3209,                0.80531,                0.61498,                0.57769,                0.52564,                0.31292,                 1.3646,                 1.3979,                0.90308,               0.002179,               0.002179,               0.002179
                     81,                0.69778,                  0.319,                0.80519,                0.61558,                0.57759,                0.52611,                0.31299,                 1.3661,                 1.3995,                0.90348,                0.00208,                0.00208,                0.00208
                     82,                0.69165,                0.31674,                0.80413,                0.61528,                0.57761,                 0.5266,                0.31315,                 1.3677,                  1.401,                0.90385,               0.001981,               0.001981,               0.001981
                     83,                0.68583,                0.31425,                0.80358,                0.61475,                0.57753,                0.52701,                0.31327,                 1.3694,                 1.4029,                0.90428,               0.001882,               0.001882,               0.001882
                     84,                0.68241,                0.31299,                0.80304,                0.61524,                 0.5771,                0.52748,                0.31339,                 1.3707,                  1.404,                0.90464,               0.001783,               0.001783,               0.001783
                     85,                0.67705,                0.31104,                0.80284,                0.61514,                0.57643,                0.52767,                0.31328,                 1.3724,                 1.4058,                0.90513,               0.001684,               0.001684,               0.001684
                     86,                0.67237,                0.30925,                0.80214,                0.61458,                0.57655,                 0.5277,                0.31317,                  1.374,                 1.4064,                 0.9056,               0.001585,               0.001585,               0.001585
                     87,                 0.6672,                0.30696,                0.80134,                0.61433,                0.57637,                 0.5279,                0.31307,                  1.376,                 1.4072,                0.90611,               0.001486,               0.001486,               0.001486
                     88,                0.66128,                0.30485,                 0.8007,                0.61423,                0.57557,                0.52802,                0.31304,                 1.3781,                 1.4095,                0.90665,               0.001387,               0.001387,               0.001387
                     89,                0.65539,                0.30222,                 0.8003,                0.61457,                0.57511,                0.52822,                0.31296,                 1.3799,                 1.4112,                0.90715,               0.001288,               0.001288,               0.001288
                     90,                 0.6668,                 0.3054,                0.80185,                 0.6136,                0.57484,                0.52776,                 0.3126,                 1.3814,                 1.4157,                0.90771,               0.001189,               0.001189,               0.001189
                     91,                0.64333,                0.29577,                0.80052,                0.61289,                0.57448,                0.52723,                0.31196,                  1.383,                 1.4198,                0.90838,                0.00109,                0.00109,                0.00109
                     92,                0.63184,                0.29222,                0.79899,                0.61251,                0.57386,                 0.5266,                0.31135,                 1.3849,                 1.4237,                0.90913,               0.000991,               0.000991,               0.000991
                     93,                0.62276,                0.28855,                0.79799,                0.61176,                0.57394,                0.52641,                0.31087,                 1.3872,                 1.4275,                0.90994,               0.000892,               0.000892,               0.000892
                     94,                0.61668,                0.28691,                0.79707,                0.61192,                0.57364,                0.52633,                 0.3104,                 1.3895,                 1.4318,                0.91073,               0.000793,               0.000793,               0.000793
                     95,                0.60956,                0.28401,                0.79639,                0.61133,                0.57331,                0.52599,                0.30991,                 1.3918,                 1.4353,                0.91159,               0.000694,               0.000694,               0.000694
                     96,                0.60185,                0.28072,                 0.7959,                 0.6101,                0.57282,                0.52538,                 0.3093,                 1.3941,                 1.4395,                0.91244,               0.000595,               0.000595,               0.000595
                     97,                0.59503,                 0.2783,                0.79498,                0.61016,                0.57249,                0.52525,                0.30895,                 1.3963,                 1.4446,                0.91325,               0.000496,               0.000496,               0.000496
                     98,                0.58944,                0.27591,                0.79427,                0.61005,                0.57194,                0.52497,                0.30847,                 1.3985,                 1.4489,                0.91411,               0.000397,               0.000397,               0.000397
                     99,                0.58365,                0.27379,                0.79371,                0.60877,                0.57188,                0.52465,                0.30795,                 1.4007,                 1.4531,                0.91494,               0.000298,               0.000298,               0.000298
                    100,                0.57759,                0.27101,                0.79324,                0.60886,                0.57139,                0.52447,                 0.3076,                 1.4029,                 1.4578,                0.91574,               0.000199,               0.000199,               0.000199
